year,iso_code,mean_mort,low_mort,high_mort
2008,KNA,10.8,9.3,12.4
2015,KNA,8.4,6,11.7
2014,LCA,13,10.5,16.1
2015,LCA,12.7,9.9,16.2
1995,MEX,28.8,26.2,31.5
1996,MEX,27.3,24.9,29.8
1997,MEX,25.8,23.6,28.1
2011,MEX,13.8,13.5,14.1
2013,MEX,12.5,11.8,13.1
1994,NIC,43.3,40.5,46.3
2003,NIC,28.6,25.5,31.9
2004,NIC,27.4,24,31.1
2005,NIC,26.3,22.7,30.5
1993,PAN,24.2,21.5,26.8
1994,PAN,23.8,21.1,26.5
2003,PAN,20.4,17.1,24
2004,PAN,19.9,16.4,23.7
2009,PAN,17.5,13,23
1991,PER,53.7,51.3,56.3
1994,PER,45.4,43.2,47.7
2000,PER,29.6,27.7,31.5
2001,PER,27.6,25.7,29.4
2002,PER,25.7,23.9,27.5
1990,PRY,37.1,33.8,40.5
1993,PRY,33.8,30.5,37.2
1990,SLV,45.9,42.5,49.5
1992,SLV,41.7,38.5,45.4
2009,SLV,17.7,14.8,21
1990,SUR,40.7,35.1,47.4
1992,SUR,38.6,33.3,45
1999,SUR,31.2,25.6,38.2
2005,SUR,25.8,17.9,37.1
2006,SUR,25,16.8,37
2008,SUR,23.5,14.7,36.8
1995,URY,18,17.7,18.4
2003,URY,13.3,13,13.6
2004,URY,12.8,12.5,13.2
2005,URY,12.4,12.1,12.7
2013,URY,9.5,9,10.2
2015,URY,8.7,7.8,9.7
2004,USA,6.9,6.7,7
2011,USA,6.1,5.9,6.4
2012,USA,6.1,5.7,6.5
2013,USA,5.9,5.3,6.5
1994,VCT,18.9,17.6,20.3
2004,VCT,19.1,17.6,20.8
1994,VEN,22.6,22.2,22.9
2002,VEN,17.4,17.1,17.7
2012,VEN,13.8,12.4,15.5
1993,AFG,110.9,101.4,120.9
1994,AFG,107.7,98.6,117.2
2001,AFG,93.4,86.3,101.6
2011,AFG,73.4,64.4,84.2
1993,ARE,12.2,10.5,14.1
2000,ARE,9.6,9,10.2
2001,ARE,9.3,8.9,9.8
2008,ARE,7.8,7.6,8.1
2010,ARE,7.3,7.1,7.5
2015,ARE,5.9,5.2,6.6
1990,BHR,19.5,18.9,20.2
1992,BHR,18.7,18.1,19.4
1993,BHR,17.9,17.3,18.5
1998,BHR,12.1,11.6,12.7
1999,BHR,11.4,10.9,11.9
2015,BHR,5.3,4.6,6.1
1990,DJI,92.7,81.2,105.5
1991,DJI,91,80,103.6
1997,DJI,83.9,74.1,96.5
1990,EGY,63,60.6,65.6
1996,EGY,46.6,44.5,48.9
2005,EGY,29.2,27.2,31.4
2008,EGY,26.1,23.7,28.6
2015,EGY,20.3,16.3,25.2
1990,IRN,44.6,41.6,48
1995,IRN,36.2,33.7,39
1997,IRN,33.2,30.8,35.9
1998,IRN,31.7,29.3,34.3
2005,IRN,21.7,20.2,23.3
2007,IRN,19.4,18.5,20.2
2012,IRN,15.1,12.7,17.7
1994,IRQ,39.5,36.7,42.6
2002,IRQ,34.6,31.8,37.7
2004,IRQ,33.5,30.6,36.8
2005,IRQ,33,29.9,36.4
2011,IRQ,29.3,25.1,34.2
2013,IRQ,27.9,23,33.7
2014,IRQ,27.2,21.9,33.7
1993,JOR,27.5,25.9,29.3
1994,JOR,26.8,25.2,28.6
1995,JOR,26.2,24.6,27.9
2003,JOR,21.5,19.7,23.6
2005,JOR,20.4,18.4,22.7
2012,JOR,16.8,13.7,20.6
2013,JOR,16.3,12.9,20.6
1992,KWT,14,13.6,14.5
2004,KWT,10.3,10,10.6
2009,KWT,9.5,9.3,9.8
2010,KWT,9.2,9,9.5
2011,KWT,8.9,8.6,9.1
1993,LBN,23.7,21.3,26.2
2011,LBN,8.3,5.2,12.7
1991,LBY,33.8,29.2,38.9
1999,LBY,24.9,23.1,26.7
2001,LBY,23.4,22.5,24.4
2009,LBY,15.1,13.9,16.3
2015,LBY,11.4,8.2,15.8
1990,MAR,63.1,59.7,66.5
1998,MAR,45.8,42.5,49.1
2001,MAR,40.5,37.1,43.9
2006,MAR,33.2,29.6,36.7
2007,MAR,31.9,28.2,35.6
2008,MAR,30.7,26.8,34.6
2009,MAR,29.6,25.4,33.8
1991,AGO,133.5,120.1,150.39999
1999,AGO,129.5,115.4,146.60001
2005,AGO,121.2,101.1,145.10001
2006,AGO,119.4,97.6,144.89999
2007,AGO,117.1,93.9,145.2
2008,AGO,114.7,89.9,145.3
2013,AGO,101.4,68.8,149.2
1996,BDI,101.7,92,113.4
2005,BDI,79.7,69.6,90.6
2007,BDI,72.7,61.2,85.9
2012,BDI,59.5,43,81.6
2013,BDI,57.6,40.4,81.5
2014,BDI,55.8,38,81.6
2015,BDI,54.1,36,81.4
1990,BEN,108,102.1,114.4
1996,BEN,95.6,90.2,101.2
2006,BEN,76.9,69.9,83.6
2014,BEN,65.7,54.1,79.4
2015,BEN,64.2,52.2,79.5
1995,BFA,101.4,96.6,106.5
1997,BFA,99.4,94.5,104.5
2003,BFA,91.4,86.2,97.1
2004,BFA,88.9,83.8,94.5
2014,BFA,62.2,54.6,71.8
1994,BWA,47.3,41.7,53.6
2003,BWA,49.8,36.3,61.4
2013,BWA,36.4,20.2,57.7
1995,CAF,115.4,107,124.2
2001,CAF,112.9,104.3,122.7
2004,CAF,110.4,100.5,122.2
1991,CIV,104.8,98.4,111.5
1992,CIV,104.7,98.3,111.5
1994,CIV,104.6,98,111.6
2002,CIV,95.7,88.4,103.8
2008,CIV,81.3,74,89.6
2010,CIV,76.9,68.6,86.3
2011,CIV,75,66.1,85.4
2010,CMR,66.2,48.1,89.9
1990,COD,119.8,111.3,128.5
1998,COD,110.9,103.7,119.4
2000,COD,107.4,100.3,115.5
2009,COD,86.9,77.1,97.2
2014,COD,76.5,60.5,92.2
2015,COD,74.5,57.3,92
1990,COG,60.9,54.5,68.1
1999,COG,76.5,69.9,83.7
2000,COG,76.6,70,83.9
2005,COG,61.8,56.2,67.8
2006,COG,57.4,51.9,63.4
2008,COG,49,43.5,55.3
2015,COG,33.2,23.3,45.6
1990,COM,87.9,79.1,97.1
1996,COM,75.6,64.3,85.3
1997,COM,74.5,62.9,84.5
1998,COM,73.7,61.7,83.9
1999,COM,73.1,60.8,83.8
2006,COM,69.2,49.9,95.4
2012,COM,59.8,37.6,99.4
2014,COM,56.6,33.9,99.9
2015,COM,55.1,32,100.2
1990,CPV,48.2,46.7,49.6
1997,CPV,38.8,37.8,39.7
1998,CPV,35.5,34.6,36.3
2014,CPV,21.3,19.5,23.2
2015,CPV,20.7,18.5,23.2
1996,DZA,35.7,34,37.4
2002,DZA,32.4,31.8,33
2003,DZA,31.3,30.7,31.9
2005,DZA,28.8,28.3,29.4
2002,ERI,53.4,48.6,58.7
2004,ERI,49.2,44,54.9
1992,ETH,116.4,108.9,124.8
2002,ETH,82.5,76.6,89.1
2009,ETH,53.6,46.3,61.6
2011,ETH,48.3,39.6,57.6
2012,ETH,46.2,37,56.5
1992,GAB,59.6,53,67.7
1994,GAB,58.6,52.3,66.7
1999,GAB,56.3,50.1,64.2
2000,GAB,55.6,49.4,63.6
2008,GAB,45.7,40.2,52
2009,GAB,44.2,38.5,50.7
1992,GHA,75.6,71.8,79.4
1993,GHA,74.1,70.4,77.9
1999,GHA,66.7,63.3,70.5
2002,GHA,61.2,57.7,64.9
2009,GHA,51.7,47.2,56.6
1991,GIN,137.3,128.8,146.89999
2007,GIN,79,71.9,86.8
2014,GIN,62.8,51.3,77.2
2000,GMB,63.3,59,68.6
2007,GMB,54.5,49.5,60.9
2008,GMB,53.6,48.3,60.1
2015,GMB,47.9,41,58.7
1997,GNB,116.2,105.9,127.5
2005,GNB,90.1,81.3,100.1
2012,GNB,67.4,55.9,81
2013,GNB,64.8,52.7,78.9
2014,GNB,62.4,49.7,77.3
2015,GNB,60.3,46.9,76.2
2003,GNQ,97.1,86.7,109.5
2004,GNQ,94.4,84,107
2005,GNQ,91.7,81.1,104.6
2011,GNQ,76.6,62,93.9
2012,GNQ,74.3,58.7,93.3
2014,GNQ,70.3,52.6,92.7
2002,KEN,62.2,58,66.9
2003,KEN,59.7,55.5,64.6
2011,KEN,40.3,35,46.2
2014,KEN,36.6,30.1,44.1
2002,LBR,108.2,100.5,116.4
2003,LBR,101,93.5,108.7
2004,LBR,94,86.9,101.5
2011,LBR,62.1,55,70.5
2000,LSO,84.1,78.4,90.1
2002,LSO,86.3,80.6,92.4
2003,LSO,87.3,81.5,93.7
2010,LSO,75.2,67.2,84.3
1992,MDG,92.9,87.5,98.7
2002,MDG,62.9,57.8,68.4
2008,MDG,45.7,39.2,53.1
2011,MDG,40.6,32.1,50.8
2002,MLI,108.8,102.4,115.8
1990,MOZ,159.7,148,172.60001
2007,MOZ,81.5,75.2,88.1
2014,MOZ,58.5,48.9,70.7
2015,MOZ,56.7,46,70.4
1990,MRT,77.9,73.3,83
2000,MRT,76.2,71.3,81.6
2013,MRT,67.2,54.4,88
1996,MUS,19.9,19.1,20.7
2012,MUS,12.8,12,13.7
1990,MWI,142.5,135,151.10001
1998,MWI,113.9,108.1,119.9
2003,MWI,81.6,76.5,87.1
2004,MWI,75.5,70.5,80.8
2006,MWI,67.1,62.5,72.1
2012,MWI,50.2,43.5,60.1
2013,MWI,47.3,39.9,58.8
1996,NAM,48,44,52.1
1997,NAM,48.4,44.5,52.6
2011,NAM,36,30.5,42.9
1995,NER,119.9,113.7,126.4
1996,NER,115.4,109.3,121.6
2001,NER,97.7,92.5,103.9
2002,NER,94.1,89,99.9
2004,NER,86.2,81.6,91.4
2013,NER,59.8,53,68.5
1992,NGA,125.5,118.3,133
1993,NGA,125.1,118,132.5
1995,NGA,123.4,116.4,130.60001
2010,NGA,81.5,73.4,90.3
2001,RWA,102.3,96.2,108.6
2003,RWA,86,80.9,91.2
2008,RWA,51.5,47.8,55.6
1993,SEN,69.9,67.6,72.2
2002,SEN,63.9,61.5,66.6
2007,SEN,51.9,49.7,54.2
2009,SEN,48.3,46,50.9
1992,SLE,155.7,146.5,165.2
1998,SLE,148.10001,139.5,156.89999
2000,SLE,143.3,135.10001,151.8
2001,SLE,140.5,132.60001,148.89999
2008,SLE,116.2,109.1,124.1
2009,SLE,111.7,104.7,119.5
1990,SSD,149.7,124.9,177.10001
1991,SSD,146.7,122.7,172
1999,SSD,114.4,99.4,132.7
2013,SSD,64,45.9,88.4
2012,STP,37.5,26.3,53.7
1995,SWZ,68.7,62.1,75.9
1996,SWZ,72.5,65.9,79.6
1997,SWZ,76,69.4,83.1
2014,SWZ,45.8,34.8,60.1
1996,SYC,12.3,11.1,13.6
1997,SYC,12.2,11,13.5
2005,SYC,12.3,11.1,13.6
2012,SYC,12.2,10.4,14.2
2013,SYC,12.1,10,14.4
1993,TCD,112.6,106.6,119.4
1995,TCD,110.9,104.9,117.4
1996,TCD,110,104,116.5
2001,TCD,104.6,98.3,111.4
1992,TGO,87.9,82.7,93.6
1994,TGO,85.5,80.5,91.1
2003,TGO,70.8,66.2,75.7
2012,TGO,56.5,50.5,62.9
1992,TZA,98.9,93.9,104
1994,TZA,97.1,92.2,102.3
2002,TZA,71.4,66.9,76.2
2003,TZA,67,62.4,71.7
2008,TZA,48.3,42.9,54.4
1999,UGA,93.4,88.4,98.8
2008,UGA,55.4,51.3,59.9
2015,UGA,37.7,29.7,48.4
2000,ZAF,54,48.5,60.5
2006,ZAF,50,43.6,57.3
2008,ZAF,46.6,40.3,53.3
2014,ZAF,34.4,27.7,42.4
2015,ZAF,33.6,26.3,42.3
2000,ZMB,97.6,91.9,103.8
2005,ZMB,68.7,64.1,73.4
2013,ZMB,46.5,40.6,53.2
1990,ZWE,51.2,47.8,54.6
1996,ZWE,61.6,57.6,65.8
1997,ZWE,62.7,58.5,67
1998,ZWE,63.3,58.9,67.7
2005,ZWE,61,56.4,66
2006,ZWE,60.3,55.8,65.5
2012,ZWE,49.4,42.5,58.6
1990,ARG,24.4,24,24.9
1997,ARG,19.6,19.3,20
2005,ARG,15.3,15,15.6
2006,ARG,14.6,14.4,14.9
2013,ARG,11.9,11.3,12.5
1994,ATG,19.2,16.3,22.6
1996,ATG,17.1,15.3,19.2
2010,ATG,7.7,6.2,9.5
2011,ATG,7.2,5.7,9.2
2013,ATG,6.4,4.6,8.8
2014,ATG,6.1,4.3,8.7
2001,BHS,12.9,12,13.7
2002,BHS,12.8,12,13.7
2003,BHS,12.7,12,13.6
2010,BHS,11.4,10.2,12.9
1994,BLZ,26.1,23.6,29
2000,BLZ,21.1,19.9,22.4
2002,BLZ,19.9,19,20.9
2003,BLZ,19.4,18.5,20.3
1991,BOL,82.9,79.1,86.8
1993,BOL,77.5,73.9,81.3
2001,BOL,56.2,52.8,59.8
2002,BOL,53.7,50.2,57.3
2008,BOL,40.2,35.6,45
2011,BOL,35.3,29.7,41.3
2002,BRA,24.3,22.4,26.3
2008,BRA,16.2,15.6,16.8
2009,BRA,15.4,15,15.8
2015,BRA,14.6,13.8,15.4
1992,BRB,14.9,13.9,15.9
1999,BRB,14.5,13.5,15.6
2001,BRB,15.1,14.1,16.2
2006,BRB,14.9,13.8,16
2014,BRB,12.3,9.8,15.4
1990,CAN,6.8,6.7,7
2000,CAN,5.2,5.1,5.3
2006,CAN,5.2,5.1,5.3
2007,CAN,5.1,5,5.2
2013,CAN,4.6,4.3,4.9
1997,CHL,10.2,10,10.4
1998,CHL,10.1,9.8,10.3
2004,CHL,7.9,7.7,8
2013,CHL,7.3,6.7,7.8
1996,COL,24.2,22.5,26
2004,COL,18.9,17.1,20.9
2015,COL,13.6,9.3,20.1
1994,CRI,13.2,12.9,13.5
1995,CRI,13,12.6,13.3
1996,CRI,12.8,12.5,13.2
2010,CRI,8.9,8.6,9.2
1992,DMA,14.3,13,15.8
1994,DMA,14.2,12.9,15.7
2000,DMA,13.4,12,15.1
2002,DMA,13.4,11.9,15.1
2003,DMA,13.4,11.9,15.2
1993,DOM,41.8,39.5,44.2
1994,DOM,40.3,38,42.7
2009,DOM,28.3,25,32.1
2011,DOM,27.5,23.6,32.3
2000,ECU,28.4,25,32
2015,ECU,18.4,11.7,28.6
2001,GRD,13.3,12.2,14.6
2006,GRD,12.3,11.2,13.6
2007,GRD,12.1,11,13.4
2008,GRD,12,10.8,13.3
2014,GRD,11.1,8.7,14.1
1998,GTM,43,39.6,46.6
2005,GTM,33.5,28.8,38.7
2006,GTM,32.3,27.4,38.1
2008,GTM,30.2,24.8,36.8
2014,GTM,25.1,17.6,35.7
2015,GTM,24.3,16.5,35.6
1998,GUY,38.8,35.6,42.3
2006,GUY,34.1,30.4,38.3
1997,HND,34.3,31.9,36.8
1998,HND,36.8,34.3,39.6
2003,HND,27.1,24.9,29.5
2004,HND,26,23.8,28.5
2012,HND,19.2,16.1,22.9
2013,HND,18.6,15.2,22.8
1996,HTI,85.1,80,90.5
1997,HTI,82.4,77.5,87.9
2002,HTI,70.7,65.9,76.1
2003,HTI,68.9,64,74.1
2011,HTI,57.5,51.3,65.3
2012,HTI,56.2,49.6,64.8
2013,HTI,54.8,47.7,64.3
2014,HTI,53.5,45.6,64.1
1993,JAM,23.3,20.4,26.9
1995,JAM,21.9,19.3,25
2001,JAM,18.2,15.8,21
2001,KNA,14.3,12.7,16
2011,KNA,9.6,7.8,11.9
1992,LCA,18,16.9,19.1
1994,LCA,17.3,16.2,18.4
1999,LCA,15.5,14.4,16.7
2001,LCA,15.1,14,16.3
2008,LCA,14.5,13.3,15.7
2011,LCA,13.9,12.3,15.7
2008,MEX,15.4,15.1,15.7
2009,MEX,15,14.7,15.2
1990,NIC,50.9,47.6,54.3
1997,NIC,37.6,35,40.5
1998,NIC,37,34.3,39.9
1991,PAN,25.1,22.3,27.8
1998,PAN,22.7,20,25.4
2007,PAN,18.5,14.5,23.2
2013,PAN,15.5,10.2,23.1
2015,PAN,14.6,9,23.1
1999,PER,31.8,30,33.8
2005,PER,21.3,19.6,22.9
1995,PRY,31.8,28.6,35.3
1996,PRY,30.9,27.7,34.4
1998,PRY,29.3,26.1,32.9
2010,SLV,17.1,14,20.6
1994,SUR,36.5,31.3,42.7
1995,SUR,35.4,30.3,41.5
2011,SUR,21.4,12.2,36.7
1992,TTO,26.2,22.2,30.5
1994,TTO,25.7,21.8,30.4
2002,TTO,25.1,18,36.9
2010,TTO,21,12.2,38.9
2011,TTO,20.4,11.5,38.7
1993,URY,18.9,18.5,19.3
2001,URY,14.1,13.8,14.4
2008,URY,11.2,10.9,11.6
2009,URY,11,10.6,11.3
2011,URY,10.3,9.9,10.8
1992,USA,8.8,8.6,8.9
1999,USA,7.2,7.1,7.4
2000,USA,7.1,7,7.2
2008,USA,6.5,6.4,6.7
2010,USA,6.3,6.1,6.5
2015,USA,5.6,4.6,6.6
1991,VCT,19.6,18.2,21.1
1999,VCT,19.2,17.8,20.7
2000,VCT,19.2,17.8,20.7
2006,VCT,19.2,17.7,20.8
2007,VCT,19.2,17.6,20.8
2009,VCT,18.8,17.3,20.6
1996,VEN,21.5,21.2,21.9
1998,VEN,20,19.6,20.3
2008,VEN,14.7,14.4,15
2014,VEN,13.2,10.8,16.1
2015,VEN,12.9,10.1,16.4
1996,AFG,102.7,94.5,111.3
1998,AFG,98.9,91.4,107.2
2004,AFG,86.7,79.9,94.8
2007,AFG,80.4,73.4,88.9
2012,AFG,71.7,61.6,83.7
2014,AFG,68.1,55.7,83.6
2015,AFG,66.3,52.7,83.9
1995,ARE,11.2,9.9,12.8
1997,ARE,10.5,9.4,11.6
2003,ARE,8.9,8.6,9.1
2004,ARE,8.7,8.4,8.9
2006,ARE,8.2,8,8.5
2011,ARE,7,6.8,7.2
2012,ARE,6.7,6.4,6.9
2013,ARE,6.4,6,6.8
2014,ARE,6.1,5.6,6.7
1996,BHR,14.2,13.7,14.8
2003,BHR,9.9,9.5,10.4
2004,BHR,9.6,9.2,10.1
2005,BHR,9.3,8.9,9.8
2010,BHR,7.1,6.8,7.5
2014,BHR,5.6,5,6.2
2003,DJI,74.6,64.6,86.8
2004,DJI,72.9,62.8,85
2010,DJI,62.2,49.9,77.5
2011,DJI,60.5,47.4,76.9
2013,DJI,57.4,42.5,75.7
1993,EGY,55,52.7,57.4
2001,EGY,35.1,33.1,37.2
2003,EGY,31.9,29.9,34
1991,IRN,42.6,39.7,45.9
1993,IRN,39.2,36.5,42.2
2000,IRN,28.6,26.2,31.2
2008,IRN,18.3,17.6,19
1992,IRQ,40.8,37.9,44
1998,IRQ,37,34.3,40
2001,IRQ,35.2,32.5,38.2
2007,IRQ,31.8,28.5,35.6
1997,JOR,24.9,23.4,26.7
2006,JOR,19.9,17.7,22.2
1991,KWT,15.3,14.8,15.8
1997,KWT,11.9,11.5,12.2
2000,KWT,10.9,10.6,11.2
2006,KWT,10,9.7,10.3
2007,KWT,9.8,9.6,10.1
2008,KWT,9.7,9.4,10
2015,KWT,7.3,6.7,8.1
1995,LBN,21.8,19.4,24.4
1996,LBN,20.8,18.5,23.5
2014,LBN,7.3,4.3,12.1
1998,LBY,25.7,23.5,28
2004,LBY,20.9,20.5,21.4
2011,LBY,13.9,11.8,16.3
1994,MAR,54.1,50.8,57.3
1993,SAU,28.2,22.7,33.3
2000,SAU,19.4,17.2,21.8
2008,SAU,15.5,11.9,20.1
2010,SAU,14.7,10.4,21
1990,SDN,79.9,75.1,85.1
1991,SDN,78.9,74,84.1
1992,SDN,77.9,73.1,83.1
1998,SDN,70.9,66.1,76.2
2006,SDN,58.5,53.5,63.7
2007,SDN,57.1,52,62.5
2009,SDN,54.5,49.1,60.5
2014,SDN,48.8,41.6,57
1997,SOM,105.3,85.6,133
2005,SOM,105.3,85.6,133
2014,SOM,87.4,56.4,142.60001
2015,SOM,85,53.3,143.3
1990,SYR,30.4,28.2,32.7
2005,SYR,16.1,14.6,17.8
2012,SYR,12.6,10.1,15.8
2014,SYR,11.7,8.7,15.7
2015,SYR,11.1,8,15.4
1997,TUN,31.9,27.9,36.3
2003,TUN,22,19.4,24.8
2004,TUN,20.7,18.5,23.1
2006,TUN,18.5,17.2,19.9
2014,TUN,12.6,9.7,16.1
1994,YEM,81.1,76.6,85.7
1996,YEM,78.2,73.5,83
1997,YEM,76.5,71.7,81.7
2002,YEM,63,58.7,67.4
2003,YEM,60.1,55.8,64.5
2004,YEM,57.2,53,61.6
2012,YEM,38.4,32.8,45
1995,ALB,29.1,26,32.7
2002,ALB,21,17.6,25.1
2009,ALB,15.4,10.5,22.6
2000,AND,3.9,3,5
2001,AND,3.7,2.9,4.7
2008,AND,2.7,2,3.6
2012,AND,2.3,1.5,3.5
1991,ARM,40.6,37.3,44.4
1993,ARM,37,33.9,40.4
2000,ARM,26.6,24,29.2
2001,ARM,25.3,22.8,27.9
2010,ARM,16.1,13.6,19
2000,AUT,4.6,4.4,4.7
2009,AUT,3.7,3.6,3.8
1990,AZE,75.5,69,82.3
1991,AZE,75.7,69.2,82.6
2000,AZE,60.6,54.6,67.3
2007,AZE,39.3,32.6,46.8
2008,AZE,37.3,30.2,45.5
2014,AZE,28.9,18.9,44.3
1996,BEL,5.9,5.7,6
1997,BEL,5.5,5.4,5.7
2000,BEL,4.8,4.6,4.9
2006,BEL,4,3.9,4.1
2007,BEL,3.9,3.8,4
2015,BEL,3.3,3,3.6
1998,BGR,19.2,18.7,19.7
2013,BGR,10.1,9.7,10.5
2015,BGR,9.3,8.5,10.2
1998,BIH,9.3,8.9,9.8
2003,BIH,7,6.8,7.3
2004,BIH,7,6.7,7.3
2006,BIH,7.2,6.9,7.4
1994,BLR,14.1,13.8,14.4
2002,BLR,9.3,9,9.6
1994,CHE,5.5,5.3,5.6
2001,CHE,4.7,4.5,4.8
2002,CHE,4.6,4.4,4.7
2009,CHE,3.9,3.8,4.1
2011,CHE,3.8,3.6,4
2012,CHE,3.7,3.5,3.9
1993,CYP,8.9,8.4,9.5
2008,CYP,3.3,3,3.6
2009,CYP,3.1,2.8,3.4
2010,CYP,3,2.7,3.3
1991,CZE,12.2,12,12.5
1999,CZE,6,5.8,6.2
1992,DEU,6.2,6.1,6.3
1993,DEU,5.9,5.8,6
2000,DEU,4.4,4.3,4.5
2001,DEU,4.3,4.2,4.3
2015,DEU,3.1,2.9,3.3
2009,DNK,3.5,3.3,3.6
1997,ESP,6.1,6,6.2
2005,ESP,4.8,4.7,4.9
1995,EST,12.8,12.3,13.3
1999,EST,9.6,9.1,10
2015,EST,2.3,2,2.8
1998,FIN,3.8,3.6,3.9
2006,FIN,2.9,2.8,3.1
1995,FRA,5.3,5.2,5.5
2011,FRA,3.5,3.5,3.6
2012,FRA,3.5,3.4,3.7
1995,GBR,6.1,6,6.2
2002,GBR,5.3,5.2,5.4
2003,GBR,5.3,5.2,5.4
2011,GBR,4.2,4.1,4.4
2012,GBR,4.1,3.8,4.3
2013,GBR,3.9,3.6,4.2
1993,GEO,39.5,35.8,43.6
1994,GEO,38.9,35.2,43.1
2000,GEO,31.2,27.9,35
2003,GEO,25.5,23,28.2
1993,GRC,9.8,9.6,10.1
1994,GRC,9.4,9.2,9.7
1999,GRC,7.4,7.2,7.6
2001,GRC,6.5,6.3,6.7
2002,GRC,6,5.8,6.2
1990,HRV,11.2,10.9,11.5
1992,HRV,9.9,9.6,10.2
1993,HRV,9.5,9.2,9.7
2000,HRV,7.1,6.9,7.4
2008,HRV,5,4.8,5.2
2010,HRV,4.6,4.4,4.8
1990,HUN,16.9,16.5,17.3
1991,HUN,16.2,15.8,16.6
2006,HUN,6.8,6.6,7
2008,HUN,6.2,6,6.4
2009,HUN,5.9,5.7,6.1
1990,IRL,7.7,7.4,8
1996,IRL,6.1,5.9,6.3
1998,IRL,6.1,5.9,6.3
1999,IRL,6.1,5.9,6.4
2007,IRL,3.9,3.7,4
1990,ISL,5.1,4.6,5.6
1996,ISL,3.9,3.5,4.4
2005,ISL,2.4,2.1,2.7
2006,ISL,2.3,2,2.6
2012,ISL,1.7,1.3,2.2
2015,ISL,1.6,1.1,2.3
1996,ISR,6.7,6.5,6.9
2005,ISR,4.5,4.4,4.6
2011,ISR,3.5,3.4,3.6
2013,ISR,3.3,3.1,3.6
2014,ISR,3.3,2.9,3.6
1994,ITA,6.9,6.7,7
1997,ITA,5.6,5.5,5.7
2004,ITA,3.8,3.8,3.9
2010,ITA,3.4,3.3,3.5
2013,ITA,3.1,2.9,3.2
2010,KAZ,19.3,18.6,19.9
2011,KAZ,17.5,16.9,18.2
1994,KGZ,52.6,47.4,58.4
2001,KGZ,39.8,36,43.2
2002,KGZ,38.2,34.8,41
2009,KGZ,28.4,27.6,29.2
1993,LTU,16,15.5,16.5
1994,LTU,14.9,14.4,15.5
1999,LTU,10,9.5,10.5
2001,LTU,9.2,8.8,9.7
1991,LUX,6.8,6.3,7.4
1992,LUX,6.3,5.8,6.9
2000,LUX,3.9,3.5,4.3
2007,LUX,2.4,2.1,2.7
2008,LUX,2.2,1.9,2.5
2009,LUX,2,1.8,2.4
2010,LUX,1.9,1.6,2.2
2015,LUX,1.5,1.1,2.1
1992,LVA,19.1,18.4,19.8
1998,LVA,16.9,16.1,17.7
1999,LVA,15.7,14.9,16.4
2006,LVA,10.1,9.6,10.7
2008,LVA,9.1,8.6,9.6
2015,LVA,6.9,5.1,9.5
1990,MCO,6.4,5.8,7
1991,MCO,6,5.6,6.5
1996,MCO,4.9,4.6,5.2
1998,MCO,4.5,4.2,4.8
2005,MCO,3.7,3.5,3.9
2013,MCO,3,2.6,3.5
1997,MDA,30.8,26.9,35.4
2006,MDA,16,13.6,20
2015,MDA,13.6,9.6,19.8
1994,MKD,24.9,24.2,25.8
1998,MKD,16.1,15.5,16.7
2005,MKD,12.1,11.5,12.7
2014,MKD,5.2,3.3,7.3
1995,MLT,8.4,7.8,9
1996,MLT,8,7.4,8.6
2004,MLT,6.1,5.6,6.7
2010,MLT,5.6,5,6.3
1996,MNE,13.6,12.9,14.3
2004,MNE,10.1,9.5,10.8
2009,MNE,6.8,6.3,7.4
2011,MNE,5.7,5.1,6.4
2012,MNE,5.3,4.6,6.1
1993,NLD,6.1,5.9,6.2
1994,NLD,5.8,5.7,5.9
1995,NLD,5.7,5.5,5.8
2002,NLD,4.9,4.8,5
2008,NLD,4,3.9,4.1
2012,NLD,3.5,3.4,3.7
1994,NOR,4.9,4.7,5.1
2007,NOR,3,2.8,3.1
2010,NOR,2.6,2.5,2.7
2011,NOR,2.5,2.4,2.6
1990,POL,15.1,14.8,15.4
2000,POL,8.1,7.9,8.2
2006,POL,6.3,6.2,6.4
2007,POL,6,5.9,6.2
2007,PRT,3.3,3.2,3.4
2009,PRT,3.2,3.1,3.3
2015,PRT,3,2.5,3.6
2005,ROU,18.2,17.9,18.6
2007,ROU,15.3,15,15.6
1995,RUS,22.2,21.8,22.6
1996,RUS,22,21.6,22.3
2007,RUS,12.4,12.2,12.7
1994,SMR,7.4,5.7,9.7
1995,SMR,6.9,5.2,9.2
1998,SMR,5.6,4.1,7.7
1997,SRB,13.3,13,13.7
2002,SRB,10.1,9.8,10.4
2004,SRB,8.3,8.1,8.6
2010,SRB,6.6,6.4,6.9
1994,SVK,13.1,12.9,13.4
1995,SVK,12.6,12.3,12.8
2002,SVK,9.5,9.2,9.7
2010,SVK,7,6.8,7.2
2011,SVK,6.8,6.5,7
2012,SVK,6.5,6.2,6.8
1994,SVN,6.6,6.3,6.9
1995,SVN,6.2,5.9,6.5
2000,SVN,4.5,4.3,4.8
2003,SVN,3.9,3.7,4.1
2009,SVN,2.8,2.7,3
2012,SVN,2.4,2.2,2.6
1999,SWE,3.4,3.3,3.5
2001,SWE,3.4,3.3,3.5
2011,SWE,2.4,2.4,2.5
1990,TJK,85,77.9,92.9
1991,TJK,86.9,79.5,95.2
2000,TJK,74.3,66,83.6
2006,TJK,51.4,43.5,60.4
